1, 0.0037054191755442334, 0.12644742936544698, 0.031496062992125984, 0.002779064381658175, 0.006021306160259379, 0.0, 0.0, 0.0, 0.002779064381658175, 0.0009263547938860583, 0.004631773969430292, 0.005094951366373321, 0.0004631773969430292, 0.0, 0.01713756368689208, 0.0745715609078277, 0.12088930060213061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004631773969430292, 0.0, 0.0, 0.02176933765632237, 0.013895321908290875, 0.01621120889300602, 0.009263547938860583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002779064381658175, 0.0013895321908290875, 0.0, 0.0, 0.0, 0.0013895321908290875, 0.0, 0.0, 0.0009263547938860583, 0.0, 0.0, 0.14497452524316815, 0.04075961093098657, 0.10143584993052339, 0.0, 0.021306160259379342, 0.0111162575266327, 0.04492820750347383, 0.042149143121815655, 0.0, 0.0, 0.0, 0.08707735062528948, 0.0, 0.002315886984715146, 0.0, 0.005094951366373321, 0.0, 0.0004631773969430292, 0.002315886984715146, 0.0, 0.0, 0.01157943492357573, 0.0, 0.0, 0.019453450671607225, 0.0, 0.0
1, 0.012345679012345678, 0.09259259259259259, 0.024691358024691357, 0.030864197530864196, 0.043209876543209874, 0.0, 0.0, 0.0, 0.024691358024691357, 0.0, 0.006172839506172839, 0.0, 0.0, 0.0, 0.006172839506172839, 0.09876543209876543, 0.12962962962962962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006172839506172839, 0.0, 0.037037037037037035, 0.006172839506172839, 0.0, 0.0, 0.0, 0.006172839506172839, 0.0, 0.0, 0.0, 0.0, 0.024691358024691357, 0.012345679012345678, 0.0, 0.0, 0.006172839506172839, 0.0, 0.030864197530864196, 0.0, 0.0, 0.0, 0.0, 0.09259259259259259, 0.024691358024691357, 0.09259259259259259, 0.0, 0.05555555555555555, 0.018518518518518517, 0.0, 0.043209876543209874, 0.0, 0.0, 0.0, 0.043209876543209874, 0.0, 0.006172839506172839, 0.0, 0.0, 0.0, 0.0, 0.012345679012345678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012345679012345678, 0.0, 0.0
1, 0.005756578947368421, 0.15789473684210525, 0.018092105263157895, 0.013980263157894737, 0.009868421052631578, 0.0008223684210526315, 0.0, 0.0, 0.009046052631578948, 0.0024671052631578946, 0.006578947368421052, 0.006578947368421052, 0.0, 0.0, 0.014802631578947368, 0.0649671052631579, 0.05345394736842105, 0.0024671052631578946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024671052631578946, 0.0, 0.0, 0.003289473684210526, 0.007401315789473684, 0.003289473684210526, 0.004111842105263158, 0.0008223684210526315, 0.0008223684210526315, 0.0008223684210526315, 0.0, 0.0008223684210526315, 0.0008223684210526315, 0.004934210526315789, 0.0024671052631578946, 0.0, 0.0, 0.0, 0.003289473684210526, 0.0, 0.0008223684210526315, 0.0, 0.0, 0.0, 0.15789473684210525, 0.04851973684210526, 0.08881578947368421, 0.0, 0.04523026315789474, 0.022203947368421052, 0.060032894736842105, 0.04029605263157895, 0.0, 0.0008223684210526315, 0.0008223684210526315, 0.09950657894736842, 0.0008223684210526315, 0.003289473684210526, 0.0, 0.0008223684210526315, 0.0008223684210526315, 0.0, 0.0024671052631578946, 0.0008223684210526315, 0.0008223684210526315, 0.005756578947368421, 0.0, 0.0, 0.017269736842105265, 0.0, 0.0
1, 0.0021598272138228943, 0.1101511879049676, 0.029157667386609073, 0.038876889848812095, 0.0183585313174946, 0.0010799136069114472, 0.0, 0.0, 0.02159827213822894, 0.00755939524838013, 0.0183585313174946, 0.004319654427645789, 0.0, 0.0, 0.012958963282937365, 0.07127429805615551, 0.0550755939524838, 0.004319654427645789, 0.0, 0.0, 0.0, 0.0, 0.0010799136069114472, 0.0, 0.0, 0.0, 0.0, 0.0010799136069114472, 0.0021598272138228943, 0.0010799136069114472, 0.0010799136069114472, 0.016198704103671708, 0.005399568034557235, 0.004319654427645789, 0.0, 0.0032397408207343412, 0.0032397408207343412, 0.0, 0.0, 0.0, 0.008639308855291577, 0.005399568034557235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19114470842332612, 0.052915766738660906, 0.05075593952483801, 0.0, 0.038876889848812095, 0.009719222462203024, 0.032397408207343416, 0.0550755939524838, 0.0010799136069114472, 0.0, 0.0021598272138228943, 0.08531317494600432, 0.0, 0.0010799136069114472, 0.0, 0.0, 0.0010799136069114472, 0.0, 0.004319654427645789, 0.0, 0.0, 0.009719222462203024, 0.0, 0.0, 0.016198704103671708, 0.0, 0.0
1, 0.015873015873015872, 0.10582010582010581, 0.031746031746031744, 0.015873015873015872, 0.021164021164021163, 0.0, 0.0, 0.0, 0.005291005291005291, 0.0, 0.005291005291005291, 0.0, 0.0, 0.0, 0.015873015873015872, 0.0582010582010582, 0.08994708994708994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031746031746031744, 0.021164021164021163, 0.015873015873015872, 0.015873015873015872, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010582010582010581, 0.005291005291005291, 0.0, 0.0, 0.0, 0.0, 0.010582010582010581, 0.0, 0.0, 0.0, 0.0, 0.15873015873015872, 0.031746031746031744, 0.10052910052910052, 0.0, 0.042328042328042326, 0.015873015873015872, 0.021164021164021163, 0.047619047619047616, 0.0, 0.0, 0.0, 0.06878306878306878, 0.0, 0.005291005291005291, 0.0, 0.0, 0.0, 0.0, 0.005291005291005291, 0.0, 0.0, 0.010582010582010581, 0.0, 0.0, 0.015873015873015872, 0.0, 0.0
1, 0.0024691358024691358, 0.11851851851851852, 0.027160493827160494, 0.043209876543209874, 0.019753086419753086, 0.0, 0.0, 0.0, 0.024691358024691357, 0.008641975308641974, 0.020987654320987655, 0.0049382716049382715, 0.0, 0.0, 0.011111111111111112, 0.0654320987654321, 0.06172839506172839, 0.0049382716049382715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012345679012345679, 0.0012345679012345679, 0.0, 0.0012345679012345679, 0.014814814814814815, 0.0049382716049382715, 0.0049382716049382715, 0.0, 0.003703703703703704, 0.003703703703703704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19876543209876543, 0.05185185185185185, 0.050617283950617285, 0.0, 0.044444444444444446, 0.011111111111111112, 0.03209876543209877, 0.05185185185185185, 0.0, 0.0, 0.0024691358024691358, 0.08148148148148149, 0.0, 0.0012345679012345679, 0.0, 0.0, 0.0012345679012345679, 0.0, 0.003703703703703704, 0.0, 0.0, 0.008641975308641974, 0.0, 0.0, 0.011111111111111112, 0.0, 0.0
1, 0.017857142857142856, 0.09821428571428571, 0.026785714285714284, 0.03571428571428571, 0.03571428571428571, 0.0, 0.0, 0.0, 0.008928571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008928571428571428, 0.08928571428571429, 0.11607142857142858, 0.0, 0.0, 0.008928571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05357142857142857, 0.017857142857142856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017857142857142856, 0.0, 0.0, 0.0, 0.0, 0.16071428571428573, 0.03571428571428571, 0.09821428571428571, 0.0, 0.044642857142857144, 0.017857142857142856, 0.0, 0.03571428571428571, 0.0, 0.0, 0.008928571428571428, 0.03571428571428571, 0.0, 0.008928571428571428, 0.0, 0.0, 0.0, 0.0, 0.017857142857142856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 0.004722550177095631, 0.09799291617473435, 0.030696576151121605, 0.0023612750885478157, 0.0035419126328217238, 0.0, 0.0011806375442739079, 0.0, 0.0, 0.0, 0.015348288075560802, 0.0070838252656434475, 0.0, 0.0, 0.01652892561983471, 0.05667060212514758, 0.08028335301062574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0011806375442739079, 0.0, 0.0023612750885478157, 0.0011806375442739079, 0.0, 0.020070838252656435, 0.014167650531286895, 0.008264462809917356, 0.008264462809917356, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0023612750885478157, 0.0011806375442739079, 0.0, 0.0, 0.0, 0.0070838252656434475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17591499409681227, 0.030696576151121605, 0.0885478158205431, 0.0, 0.02833530106257379, 0.012987012987012988, 0.07674144037780402, 0.053128689492325853, 0.0, 0.0, 0.0, 0.1204250295159386, 0.0, 0.0023612750885478157, 0.0, 0.0, 0.0, 0.0, 0.0011806375442739079, 0.0, 0.0, 0.010625737898465172, 0.0, 0.0, 0.01652892561983471, 0.0, 0.0
1, 0.00676818950930626, 0.08460236886632826, 0.030456852791878174, 0.01015228426395939, 0.00676818950930626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00338409475465313, 0.001692047377326565, 0.001692047377326565, 0.0, 0.021996615905245348, 0.05922165820642978, 0.09137055837563451, 0.0, 0.0, 0.0, 0.001692047377326565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001692047377326565, 0.0, 0.001692047377326565, 0.01353637901861252, 0.02030456852791878, 0.008460236886632826, 0.01015228426395939, 0.001692047377326565, 0.0, 0.001692047377326565, 0.0, 0.0, 0.0, 0.01353637901861252, 0.00676818950930626, 0.0, 0.0, 0.0, 0.0, 0.005076142131979695, 0.0, 0.0, 0.0, 0.0, 0.18104906937394247, 0.04568527918781726, 0.06091370558375635, 0.0, 0.025380710659898477, 0.01015228426395939, 0.06091370558375635, 0.049069373942470386, 0.0, 0.0, 0.001692047377326565, 0.10998307952622674, 0.0, 0.00338409475465313, 0.0, 0.0, 0.0, 0.0, 0.00676818950930626, 0.0, 0.0, 0.015228426395939087, 0.001692047377326565, 0.0, 0.023688663282571912, 0.0, 0.0
1, 0.0054894784995425435, 0.10064043915827996, 0.03476669716376944, 0.010978956999085087, 0.009149130832570906, 0.0, 0.0, 0.0, 0.007319304666056725, 0.0018298261665141812, 0.010064043915827997, 0.0054894784995425435, 0.0009149130832570906, 0.0, 0.01738334858188472, 0.06953339432753888, 0.07136322049405307, 0.0027447392497712718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027447392497712718, 0.0018298261665141812, 0.0, 0.006404391582799634, 0.018298261665141813, 0.0054894784995425435, 0.006404391582799634, 0.0009149130832570906, 0.0, 0.0009149130832570906, 0.0, 0.0, 0.0, 0.010978956999085087, 0.0054894784995425435, 0.0, 0.0, 0.0009149130832570906, 0.008234217749313814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17200365965233302, 0.0484903934126258, 0.06404391582799634, 0.0, 0.0384263494967978, 0.010978956999085087, 0.05215004574565416, 0.04940530649588289, 0.0, 0.0009149130832570906, 0.0, 0.10064043915827996, 0.0, 0.006404391582799634, 0.0, 0.0, 0.0, 0.0009149130832570906, 0.006404391582799634, 0.0, 0.0, 0.008234217749313814, 0.0, 0.0, 0.024702653247941447, 0.0, 0.0
1, 0.005213764337851929, 0.11261730969760167, 0.02259297879735836, 0.01737921445950643, 0.018074383037886686, 0.0010427528675703858, 0.0006951685783802572, 0.0, 0.018421967327076814, 0.004171011470281543, 0.0076468543621828295, 0.004866180048661801, 0.0, 0.0, 0.012860618700034758, 0.07264511644073687, 0.09210983663538408, 0.0045185957594716716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006951685783802572, 0.0006951685783802572, 0.0, 0.010427528675703858, 0.011817865832464372, 0.0076468543621828295, 0.006951685783802572, 0.0003475842891901286, 0.0, 0.0006951685783802572, 0.0, 0.006256517205422315, 0.0003475842891901286, 0.022940563086548488, 0.008689607229753215, 0.0, 0.0, 0.0003475842891901286, 0.005561348627042058, 0.0003475842891901286, 0.0, 0.0, 0.0, 0.0, 0.15745568300312826, 0.04831421619742788, 0.06395550921098367, 0.0, 0.027111574556830033, 0.009732360097323601, 0.02954466458116093, 0.05005213764337852, 0.0, 0.0, 0.006256517205422315, 0.07924921793534932, 0.0, 0.0020855057351407717, 0.0003475842891901286, 0.0020855057351407717, 0.0, 0.0003475842891901286, 0.008342022940563087, 0.0, 0.0, 0.0038234271810914148, 0.0, 0.0, 0.03267292318387209, 0.0, 0.0
1, 0.003367003367003367, 0.0931537598204265, 0.031425364758698095, 0.005611672278338945, 0.003367003367003367, 0.0, 0.0, 0.001122334455667789, 0.0, 0.0, 0.014590347923681257, 0.007856341189674524, 0.0, 0.0, 0.015712682379349047, 0.06060606060606061, 0.07856341189674523, 0.001122334455667789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002244668911335578, 0.001122334455667789, 0.0, 0.019079685746352413, 0.013468013468013467, 0.007856341189674524, 0.007856341189674524, 0.0, 0.001122334455667789, 0.0, 0.0, 0.0, 0.0, 0.006734006734006734, 0.003367003367003367, 0.001122334455667789, 0.0, 0.0, 0.006734006734006734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17845117845117844, 0.03367003367003367, 0.08417508417508418, 0.0, 0.026936026936026935, 0.012345679012345678, 0.07295173961840629, 0.051627384960718295, 0.0, 0.0, 0.001122334455667789, 0.11672278338945005, 0.0, 0.002244668911335578, 0.0, 0.0, 0.0, 0.001122334455667789, 0.003367003367003367, 0.0, 0.0, 0.010101010101010102, 0.0, 0.0, 0.017957351290684626, 0.0, 0.0
1, 0.002188183807439825, 0.11159737417943107, 0.02954048140043764, 0.038293216630196934, 0.018599562363238512, 0.0, 0.0, 0.0, 0.02188183807439825, 0.007658643326039387, 0.018599562363238512, 0.00437636761487965, 0.0, 0.0, 0.012035010940919038, 0.0711159737417943, 0.05579868708971553, 0.00437636761487965, 0.0, 0.0, 0.0010940919037199124, 0.0, 0.0, 0.0010940919037199124, 0.0, 0.0, 0.0, 0.0010940919037199124, 0.0010940919037199124, 0.0, 0.0010940919037199124, 0.016411378555798686, 0.00437636761487965, 0.00437636761487965, 0.0, 0.0032822757111597373, 0.0032822757111597373, 0.0, 0.0, 0.0, 0.006564551422319475, 0.0032822757111597373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1925601750547046, 0.053610503282275714, 0.05142231947483589, 0.0, 0.03938730853391685, 0.009846827133479213, 0.03282275711159737, 0.05579868708971553, 0.0, 0.0, 0.0032822757111597373, 0.08643326039387308, 0.0, 0.0010940919037199124, 0.0, 0.0, 0.0, 0.0, 0.00437636761487965, 0.0, 0.0, 0.009846827133479213, 0.0, 0.0, 0.016411378555798686, 0.0, 0.0
1, 0.03333333333333333, 0.12222222222222222, 0.022222222222222223, 0.03333333333333333, 0.022222222222222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011111111111111112, 0.07777777777777778, 0.12222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666666666666667, 0.011111111111111112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011111111111111112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022222222222222223, 0.0, 0.0, 0.0, 0.0, 0.14444444444444443, 0.022222222222222223, 0.12222222222222222, 0.0, 0.044444444444444446, 0.022222222222222223, 0.0, 0.03333333333333333, 0.0, 0.0, 0.0, 0.03333333333333333, 0.0, 0.011111111111111112, 0.0, 0.0, 0.0, 0.0, 0.011111111111111112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 0.004866180048661801, 0.11759935117599352, 0.019464720194647202, 0.012976480129764802, 0.0113544201135442, 0.0, 0.0, 0.0, 0.010543390105433901, 0.0024330900243309003, 0.008921330089213302, 0.0024330900243309003, 0.0, 0.0, 0.021086780210867802, 0.055150040551500405, 0.09651257096512571, 0.0016220600162206002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008110300081103001, 0.0, 0.0032441200324412004, 0.0008110300081103001, 0.0, 0.0186536901865369, 0.016220600162206, 0.0072992700729927005, 0.008110300081103, 0.0008110300081103001, 0.0008110300081103001, 0.0008110300081103001, 0.0, 0.0, 0.0, 0.0016220600162206002, 0.0008110300081103001, 0.0, 0.0, 0.0, 0.0016220600162206002, 0.0040551500405515, 0.0008110300081103001, 0.0, 0.0, 0.0, 0.1792376317923763, 0.025141930251419302, 0.09975669099756691, 0.0, 0.04866180048661801, 0.017842660178426603, 0.042173560421735604, 0.042173560421735604, 0.0008110300081103001, 0.0, 0.0, 0.08353609083536091, 0.0, 0.0032441200324412004, 0.0, 0.0, 0.0, 0.0, 0.0008110300081103001, 0.0, 0.0, 0.008921330089213302, 0.0, 0.0, 0.016220600162206, 0.0, 0.0
1, 0.005277044854881266, 0.06068601583113457, 0.029023746701846966, 0.03430079155672823, 0.0316622691292876, 0.0, 0.0, 0.0, 0.0079155672823219, 0.0, 0.002638522427440633, 0.0, 0.0, 0.0, 0.0158311345646438, 0.10554089709762533, 0.0633245382585752, 0.0, 0.0, 0.0, 0.0, 0.002638522427440633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018469656992084433, 0.021108179419525065, 0.0079155672823219, 0.013192612137203167, 0.002638522427440633, 0.0, 0.0, 0.0, 0.002638522427440633, 0.0, 0.0316622691292876, 0.0158311345646438, 0.005277044854881266, 0.0, 0.0, 0.0, 0.0079155672823219, 0.0, 0.0, 0.002638522427440633, 0.0, 0.17678100263852242, 0.047493403693931395, 0.05013192612137203, 0.0, 0.03430079155672823, 0.005277044854881266, 0.021108179419525065, 0.055408970976253295, 0.0, 0.0, 0.0, 0.07651715039577836, 0.0, 0.002638522427440633, 0.0, 0.0, 0.0, 0.0, 0.0158311345646438, 0.0, 0.0, 0.005277044854881266, 0.0, 0.0, 0.021108179419525065, 0.0, 0.0
1, 0.0035555555555555557, 0.10933333333333334, 0.028444444444444446, 0.024, 0.011555555555555555, 0.0, 0.0, 0.0, 0.011555555555555555, 0.005333333333333333, 0.020444444444444446, 0.008, 0.0, 0.0, 0.016, 0.09422222222222222, 0.032, 0.0017777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008888888888888889, 0.0008888888888888889, 0.0, 0.0026666666666666666, 0.011555555555555555, 0.0035555555555555557, 0.0035555555555555557, 0.0008888888888888889, 0.0017777777777777779, 0.0017777777777777779, 0.0008888888888888889, 0.0, 0.0, 0.0008888888888888889, 0.0, 0.0, 0.0, 0.0, 0.0071111111111111115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17777777777777778, 0.03911111111111111, 0.049777777777777775, 0.0, 0.05422222222222222, 0.016, 0.05333333333333334, 0.06488888888888888, 0.0, 0.0, 0.0, 0.11466666666666667, 0.0, 0.0008888888888888889, 0.0, 0.0, 0.0, 0.0, 0.0008888888888888889, 0.0, 0.0, 0.009777777777777778, 0.0, 0.0, 0.016, 0.0, 0.0
